,avg_d_mbps,avg_u_mbps,tests,devices,long,lat,location
63173,150.935,24.418,15,2,115.9140014648435,-32.066283142993655,POINT (115.9140014648435 -32.06628314299365)
63276,131.492,25.564,18,10,115.74920654296902,-32.55838858362275,POINT (115.749206542969 -32.55838858362275)
63475,305.387,36.119,3,2,144.357604980469,-38.2360227676842,POINT (144.357604980469 -38.2360227676842)
63531,118.171,99.513,8,6,144.9234008789065,-37.8249719251825,POINT (144.9234008789065 -37.8249719251825)
63612,181.956,66.347,1,1,149.059753417969,-35.4181532346035,POINT (149.059753417969 -35.4181532346035)
63626,148.708,45.892,5,4,115.859069824219,-31.786551524137952,POINT (115.859069824219 -31.78655152413795)
63764,125.188,34.772,6,4,144.429016113281,-37.6859938975509,POINT (144.429016113281 -37.6859938975509)
63819,185.834,200.067,5,5,138.622741699219,-34.81605823136125,POINT (138.622741699219 -34.81605823136125)
63841,110.197,38.829,1,1,144.30267333984347,-38.240337343900954,POINT (144.3026733398435 -38.24033734390095)
63845,203.211,24.623,4,4,143.8687133789065,-37.5772357592942,POINT (143.8687133789065 -37.5772357592942)
63854,138.361,28.647,10,1,145.154113769531,-37.503189346445694,POINT (145.154113769531 -37.50318934644569)
63884,178.381,27.714,3,2,150.597839355469,-34.892689632510894,POINT (150.597839355469 -34.89268963251089)
63912,112.307,5.032,1,1,153.2235717773435,-27.685960202786745,POINT (153.2235717773435 -27.68596020278675)
64261,157.298,70.367,2,2,150.8560180664065,-34.4590126459576,POINT (150.8560180664065 -34.4590126459576)
64359,116.346,10.345,1,1,115.82061767578101,-31.7445184625197,POINT (115.820617675781 -31.7445184625197)
64442,184.783,27.132,14,3,144.8080444335935,-37.86401244183379,POINT (144.8080444335935 -37.86401244183379)
64565,128.584,75.883,1,1,144.97833251953097,-37.824971925182496,POINT (144.978332519531 -37.8249719251825)
64640,117.673,30.462,13,9,144.54986572265653,-37.67295132590225,POINT (144.5498657226565 -37.67295132590225)
64654,111.126,116.084,7,1,143.8906860351565,-37.4421547492355,POINT (143.8906860351565 -37.4421547492355)
64716,196.08,29.461,27,3,153.2894897460935,-27.831789722899504,POINT (153.2894897460935 -27.8317897228995)
64866,113.064,16.852,27,3,150.30670166015648,-33.7129169581165,POINT (150.3067016601565 -33.7129169581165)
65177,205.086,17.951,1,1,115.74371337890649,-32.410110298236546,POINT (115.7437133789065 -32.41011029823655)
65186,112.644,4.802,1,1,151.240539550781,-33.845326472316046,POINT (151.240539550781 -33.84532647231605)
65217,104.362,41.975,4,4,153.108215332031,-27.885211550697804,POINT (153.108215332031 -27.8852115506978)
65271,373.957,407.858,1,1,149.0707397460935,-33.25936008484675,POINT (149.0707397460935 -33.25936008484675)
65324,130.78,29.849,11,4,150.8120727539065,-33.62605499627994,POINT (150.8120727539065 -33.62605499627994)
65330,332.557,329.228,3,2,151.213073730469,-33.972975741218754,POINT (151.213073730469 -33.97297574121875)
65436,114.131,5.138,1,1,152.99285888671898,-27.539935671814597,POINT (152.992858886719 -27.5399356718146)
65548,109.464,112.063,2,2,150.839538574219,-33.808820156871505,POINT (150.839538574219 -33.8088201568715)
65707,104.954,29.504,7,4,149.16412353515648,-21.107562578265,POINT (149.1641235351565 -21.107562578265)
65717,119.413,23.516,6,4,147.1810913085935,-41.45713695025925,POINT (147.1810913085935 -41.45713695025925)
65794,261.627,39.531,2,2,143.8412475585935,-37.61205567958565,POINT (143.8412475585935 -37.61205567958565)
65870,104.168,5.494,2,1,153.02032470703102,-27.50096294949805,POINT (153.020324707031 -27.50096294949805)
65913,188.405,94.296,1,1,153.1411743164065,-27.5107074248416,POINT (153.1411743164065 -27.5107074248416)
66036,125.939,113.385,13,2,153.43231201171903,-28.185822748548144,POINT (153.432312011719 -28.18582274854814)
66054,153.237,78.904,1,1,150.8724975585935,-33.7996911428192,POINT (150.8724975585935 -33.7996911428192)
66189,114.22,4.696,1,1,153.234558105469,-27.466850492327396,POINT (153.234558105469 -27.4668504923274)
66355,113.332,106.705,4,2,149.1641235351565,-35.32857106019651,POINT (149.1641235351565 -35.32857106019651)
66408,322.536,221.521,1,1,153.0917358398435,-27.427851895796103,POINT (153.0917358398435 -27.4278518957961)
66452,167.371,175.539,5,1,152.8994750976565,-26.73334602128455,POINT (152.8994750976565 -26.73334602128455)
66467,108.096,19.175,19,3,145.4067993164065,-36.3837016024912,POINT (145.4067993164065 -36.3837016024912)
66575,211.228,173.2,28,8,122.3519897460935,-29.80966760887375,POINT (122.3519897460935 -29.80966760887375)
66697,321.617,29.826,11,1,152.4325561523435,-31.86122979641675,POINT (152.4325561523435 -31.86122979641675)
66849,104.08,122.066,11,1,138.007507324219,-33.18123799475855,POINT (138.007507324219 -33.18123799475855)
66987,111.072,141.657,7,5,145.1431274414065,-37.9939981664333,POINT (145.1431274414065 -37.9939981664333)
66997,160.243,28.487,4,3,115.7437133789065,-32.48427998076615,POINT (115.7437133789065 -32.48427998076615)
67003,202.081,32.982,5,1,146.3681030273435,-38.253279536341246,POINT (146.3681030273435 -38.25327953634125)
67120,264.013,17.278,18,2,152.4600219726565,-31.898546270557247,POINT (152.4600219726565 -31.89854627055725)
67185,321.229,40.487,5,1,144.6157836914065,-37.916034307845145,POINT (144.6157836914065 -37.91603430784514)
67220,120.394,167.879,4,1,116.672058105469,-31.651043344820398,POINT (116.672058105469 -31.6510433448204)
67257,233.962,37.751,2,2,147.2909545898435,-42.97853012281095,POINT (147.2909545898435 -42.97853012281095)
67500,117.343,33.879,7,2,145.3408813476565,-36.388123817506504,POINT (145.3408813476565 -36.3881238175065)
67518,175.911,18.16,3,1,150.8560180664065,-33.66721107082395,POINT (150.8560180664065 -33.66721107082395)
67604,218.055,37.84,1,1,144.36859130859347,-38.07620354469335,POINT (144.3685913085935 -38.07620354469335)
67995,273.389,26.73,2,1,130.932312011719,-12.48753205616705,POINT (130.932312011719 -12.48753205616705)
68100,271.821,41.363,27,7,144.934387207031,-37.55546503637645,POINT (144.934387207031 -37.55546503637645)
68114,242.416,37.99,1,1,146.30218505859347,-38.2834690229567,POINT (146.3021850585935 -38.2834690229567)
68301,293.637,278.538,1,1,115.88653564453098,-31.99643004760405,POINT (115.886535644531 -31.99643004760405)
68442,278.872,38.741,62,2,150.795593261719,-34.4861839325646,POINT (150.795593261719 -34.4861839325646)
68558,105.351,26.571,4,2,150.619812011719,-34.9107101745992,POINT (150.619812011719 -34.9107101745992)
68763,108.009,143.843,2,2,115.990905761719,-32.2708777728481,POINT (115.990905761719 -32.2708777728481)
68766,172.043,18.665,6,4,145.7528686523435,-16.9333326008151,POINT (145.7528686523435 -16.9333326008151)
68797,100.426,30.502,27,4,150.74066162109347,-34.073137381091854,POINT (150.7406616210935 -34.07313738109185)
68804,137.906,193.513,2,1,144.7640991210935,-37.820632814320454,POINT (144.7640991210935 -37.82063281432045)
68820,348.1,46.443,1,1,151.2240600585935,-33.8954971966502,POINT (151.2240600585935 -33.8954971966502)
68832,110.932,27.251,95,9,145.346374511719,-36.3881238175065,POINT (145.346374511719 -36.3881238175065)
68836,100.276,21.798,8,4,144.692687988281,-37.56417408906785,POINT (144.692687988281 -37.56417408906785)
68897,123.035,110.502,22,5,144.7640991210935,-37.80327381997615,POINT (144.7640991210935 -37.80327381997615)
68952,183.028,24.095,20,2,152.795104980469,-27.651905229626898,POINT (152.795104980469 -27.6519052296269)
69043,107.729,18.821,1,1,144.912414550781,-37.55546503637645,POINT (144.912414550781 -37.55546503637645)
69102,111.194,4.951,1,1,153.2290649414065,-27.710278683745454,POINT (153.2290649414065 -27.71027868374545)
69160,142.437,34.769,1,1,149.15313720703102,-35.2209412730153,POINT (149.153137207031 -35.2209412730153)
69214,165.728,147.307,5,1,121.000671386719,-28.180980852321504,POINT (121.000671386719 -28.1809808523215)
69305,161.143,104.093,1,1,150.3671264648435,-35.5165787077744,POINT (150.3671264648435 -35.5165787077744)
69399,153.722,183.335,2,1,140.7266235351565,-36.94769676088335,POINT (140.7266235351565 -36.94769676088335)
69428,160.653,36.991,1,1,146.31317138671903,-38.3179559259202,POINT (146.313171386719 -38.3179559259202)
69445,166.492,172.083,7,1,140.53436279296903,-34.273105624646945,POINT (140.534362792969 -34.27310562464694)
69598,105.888,41.936,3,1,138.606262207031,-35.0007535477115,POINT (138.606262207031 -35.0007535477115)
69674,205.018,20.164,6,4,143.879699707031,-37.65990646141826,POINT (143.879699707031 -37.65990646141826)
69803,197.715,37.671,2,2,146.999816894531,-36.033552862083845,POINT (146.999816894531 -36.03355286208384)
69883,201.554,29.36,47,5,149.1146850585935,-33.25476659912875,POINT (149.1146850585935 -33.25476659912875)
69939,146.548,83.047,14,5,145.1870727539065,-37.9983270652755,POINT (145.1870727539065 -37.9983270652755)
70029,149.263,95.189,11,11,151.1636352539065,-33.936524031009455,POINT (151.1636352539065 -33.93652403100945)
70349,160.66,23.094,47,2,145.5606079101565,-38.270532208092845,POINT (145.5606079101565 -38.27053220809285)
70350,123.178,35.608,4,1,146.2857055664065,-38.2834690229567,POINT (146.2857055664065 -38.2834690229567)
70425,145.39,28.73,7,5,152.95989990234347,-27.09091839733585,POINT (152.9598999023435 -27.09091839733585)
70456,218.23,29.476,3,2,143.8412475585935,-37.546754965748455,POINT (143.8412475585935 -37.54675496574846)
70466,108.029,18.028,1,1,144.9673461914065,-37.84232581743795,POINT (144.9673461914065 -37.84232581743795)
70499,114.058,4.856,1,1,153.20159912109352,-27.466850492327396,POINT (153.2015991210935 -27.4668504923274)
70538,102.137,37.286,1,1,149.131164550781,-35.23440281647455,POINT (149.131164550781 -35.23440281647455)
70597,101.619,73.895,27,7,138.518371582031,-34.87917163128485,POINT (138.518371582031 -34.87917163128485)
70723,223.406,31.201,8,4,144.379577636719,-38.175591822830505,POINT (144.379577636719 -38.1755918228305)
70763,151.865,29.166,4,1,146.33514404296898,-38.31364595963475,POINT (146.335144042969 -38.31364595963475)
70818,107.482,18.773,1,1,151.3339233398435,-33.456651271602304,POINT (151.3339233398435 -33.4566512716023)
70820,100.877,26.717,14,6,144.5718383789065,-37.720762877124905,POINT (144.5718383789065 -37.7207628771249)
70951,116.402,30.794,9,1,148.87847900390648,-21.158799783458296,POINT (148.8784790039065 -21.1587997834583)
70972,172.158,173.685,4,3,144.8519897460935,-37.69468767138464,POINT (144.8519897460935 -37.69468767138464)
70990,127.948,154.589,1,1,150.37261962890653,-35.5165787077744,POINT (150.3726196289065 -35.5165787077744)
70995,102.001,18.296,1,1,153.3554077148435,-27.89492178098545,POINT (153.3554077148435 -27.89492178098545)
71131,146.195,121.771,2,2,150.8340454101565,-33.8133842986749,POINT (150.8340454101565 -33.8133842986749)
71152,122.977,30.96,4,3,130.93231201171903,-12.444622800321499,POINT (130.932312011719 -12.4446228003215)
71214,148.478,121.086,2,2,149.1641235351565,-35.31960737480735,POINT (149.1641235351565 -35.31960737480735)
71219,272.406,231.534,1,1,145.2090454101565,-38.045928087448445,POINT (145.2090454101565 -38.04592808744844)
71633,132.467,69.579,1,1,119.50653076171899,-31.46849634989435,POINT (119.506530761719 -31.46849634989435)
71797,465.209,46.743,1,1,115.903015136719,-31.949831730847798,POINT (115.903015136719 -31.9498317308478)
71823,129.453,29.569,5,2,148.66424560546903,-20.295689508118695,POINT (148.664245605469 -20.29568950811869)
71832,143.007,33.904,1,1,149.153137207031,-35.2164535955798,POINT (149.153137207031 -35.2164535955798)
71848,133.447,19.588,58,17,145.1815795898435,-38.36534864420214,POINT (145.1815795898435 -38.36534864420214)
71852,246.43,217.084,6,4,153.102722167969,-27.432727474261455,POINT (153.102722167969 -27.43272747426145)
71946,114.703,114.212,3,3,145.110168457031,-37.981009937005254,POINT (145.110168457031 -37.98100993700525)
71954,228.805,32.059,1,1,149.153137207031,-35.225428702318794,POINT (149.153137207031 -35.22542870231879)
72083,290.623,35.081,4,1,115.06256103515649,-33.5528400806335,POINT (115.0625610351565 -33.5528400806335)
72424,125.819,63.521,5,2,152.8939819335935,-27.676231293470448,POINT (152.8939819335935 -27.67623129347045)
72587,154.089,46.133,5,1,151.8173217773435,-32.8126700409274,POINT (151.8173217773435 -32.8126700409274)
72704,103.594,23.333,23,5,148.1698608398435,-23.55643421909225,POINT (148.1698608398435 -23.55643421909225)
72895,114.982,18.424,2,1,153.4213256835935,-27.93375398953155,POINT (153.4213256835935 -27.93375398953155)
73062,108.086,17.44,1,1,150.7626342773435,-34.481655999184,POINT (150.7626342773435 -34.481655999184)
73298,102.076,18.783,2,1,153.3609008789065,-27.8657884777463,POINT (153.3609008789065 -27.8657884777463)
73300,124.174,17.681,2,2,147.433776855469,-35.12664796046545,POINT (147.433776855469 -35.12664796046545)
73396,102.825,51.499,4,4,152.9873657226565,-27.115368135517453,POINT (152.9873657226565 -27.11536813551745)
73403,126.667,31.209,2,1,145.1596069335935,-37.498831385363346,POINT (145.1596069335935 -37.49883138536335)
73527,103.288,5.828,1,1,145.104675292969,-37.97234984006504,POINT (145.104675292969 -37.97234984006504)
73561,459.013,45.457,3,1,145.06622314453097,-38.201496942027646,POINT (145.066223144531 -38.20149694202765)
73608,120.808,24.879,15,4,144.3685913085935,-38.1669547358861,POINT (144.3685913085935 -38.1669547358861)
73613,200.319,31.02,10,3,137.831726074219,-32.502812860581855,POINT (137.831726074219 -32.50281286058186)
73663,195.358,39.569,2,1,147.439270019531,-35.1311405976318,POINT (147.439270019531 -35.1311405976318)
73668,232.162,23.302,1,1,153.014831542969,-27.603236867531244,POINT (153.014831542969 -27.60323686753124)
73828,114.049,4.614,1,1,151.1856079101565,-33.71748620978615,POINT (151.1856079101565 -33.71748620978615)
73839,269.726,243.464,3,3,151.1636352539065,-33.93196646937485,POINT (151.1636352539065 -33.93196646937485)
73972,410.16,521.442,1,1,139.5181274414065,-35.310642695681594,POINT (139.5181274414065 -35.31064269568159)
74029,235.529,31.38,5,1,138.666687011719,-35.5344613030492,POINT (138.666687011719 -35.5344613030492)
74097,145.702,30.88,7,3,151.0537719726565,-33.8909374403408,POINT (151.0537719726565 -33.8909374403408)
74100,209.127,37.425,1,1,147.5381469726565,-42.79338518834365,POINT (147.5381469726565 -42.79338518834365)
74184,107.692,20.063,13,4,146.2417602539065,-38.175591822830505,POINT (146.2417602539065 -38.1755918228305)
74212,200.343,30.137,1,1,151.943664550781,-28.66408119670305,POINT (151.943664550781 -28.66408119670305)
74295,149.678,181.289,1,1,145.154113769531,-37.920367804027855,POINT (145.154113769531 -37.92036780402785)
74541,194.421,28.122,15,2,151.6854858398435,-30.522047271336703,POINT (151.6854858398435 -30.5220472713367)
74619,136.796,32.504,1,1,144.3466186523435,-38.11078872675545,POINT (144.3466186523435 -38.11078872675545)
74757,115.866,34.477,23,8,152.8500366210935,-27.651905229626895,POINT (152.8500366210935 -27.65190522962689)
74798,191.415,219.54,1,1,148.142395019531,-36.22433445393095,POINT (148.142395019531 -36.22433445393095)
74799,155.7,18.839,3,2,150.949401855469,-33.7768643475017,POINT (150.949401855469 -33.7768643475017)
74832,103.215,33.258,2,1,146.291198730469,-38.283469022956695,POINT (146.291198730469 -38.28346902295669)
74923,203.653,16.013,6,1,149.21356201171903,-35.36889534403175,POINT (149.213562011719 -35.36889534403175)
74967,165.166,98.579,1,1,153.15216064453097,-27.510707424841595,POINT (153.152160644531 -27.51070742484159)
75403,108.354,18.425,1,1,147.13714599609352,-41.41183569834345,POINT (147.1371459960935 -41.41183569834345)
75483,119.924,29.265,4,4,144.3246459960935,-38.149677491629,POINT (144.3246459960935 -38.149677491629)
75498,194.061,39.484,6,1,146.40655517578097,-38.30933573716385,POINT (146.406555175781 -38.30933573716385)
75597,113.003,22.448,8,3,150.7681274414065,-23.1681387452074,POINT (150.7681274414065 -23.1681387452074)
75603,101.082,18.242,1,1,150.713195800781,-34.19135770865165,POINT (150.713195800781 -34.19135770865165)
75662,124.614,19.614,2,2,147.13165283203102,-41.42831253886275,POINT (147.131652832031 -41.42831253886275)
75780,163.971,40.833,1,1,151.8173217773435,-32.8172866331128,POINT (151.8173217773435 -32.8172866331128)
75935,101.279,18.977,7,2,131.0147094726565,-12.508984017147897,POINT (131.0147094726565 -12.5089840171479)
75990,202.394,23.716,2,2,147.257995605469,-42.79338518834365,POINT (147.257995605469 -42.79338518834365)
76002,267.701,19.257,1,1,146.71417236328097,-19.2618869704805,POINT (146.714172363281 -19.2618869704805)
76034,102.36,79.241,7,3,150.949401855469,-33.740328820318,POINT (150.949401855469 -33.740328820318)
76065,249.893,36.141,16,2,151.4437866210935,-33.37411869037705,POINT (151.4437866210935 -33.37411869037705)
76092,239.003,16.251,1,1,147.3348999023435,-43.006655633123245,POINT (147.3348999023435 -43.00665563312324)
76283,100.238,23.139,1,1,144.8080444335935,-37.816293448358905,POINT (144.8080444335935 -37.81629344835891)
76356,100.93,37.832,10,4,152.800598144531,-27.598368841545994,POINT (152.800598144531 -27.59836884154599)
76362,142.098,21.594,8,3,145.8242797851565,-41.03585887884195,POINT (145.8242797851565 -41.03585887884195)
76462,269.372,39.733,1,1,152.6962280273435,-25.549875657884353,POINT (152.6962280273435 -25.54987565788435)
76531,140.251,34.771,2,1,146.3461303710935,-38.292092285608646,POINT (146.3461303710935 -38.29209228560865)
76572,145.886,87.623,1,1,145.54962158203102,-38.09349818140365,POINT (145.549621582031 -38.09349818140365)
76656,126.166,12.706,2,2,145.192565917969,-38.3610414965603,POINT (145.192565917969 -38.3610414965603)
76953,108.37,18.721,1,1,147.1426391601565,-41.41183569834345,POINT (147.1426391601565 -41.41183569834345)
76995,490.861,40.212,2,1,138.496398925781,-35.1625821170903,POINT (138.496398925781 -35.1625821170903)
77097,227.05,33.795,13,1,153.0038452148435,-27.61783964790695,POINT (153.0038452148435 -27.61783964790695)
77288,232.764,87.704,1,1,114.63409423828101,-28.741172176838194,POINT (114.634094238281 -28.74117217683819)
77398,138.607,132.948,1,1,116.0897827148435,-31.907873026822404,POINT (116.0897827148435 -31.9078730268224)
77415,195.354,210.705,1,1,144.3685913085935,-38.339501914244494,POINT (144.3685913085935 -38.33950191424449)
77435,119.172,97.77,2,1,150.867004394531,-33.790561154945905,POINT (150.867004394531 -33.79056115494591)
78084,111.707,24.812,18,7,146.67572021484352,-19.2048347958621,POINT (146.6757202148435 -19.2048347958621)
78185,565.112,45.443,2,1,144.621276855469,-37.920367804027855,POINT (144.621276855469 -37.92036780402785)
78427,215.833,36.876,14,3,138.820495605469,-34.4590126459576,POINT (138.820495605469 -34.4590126459576)
78446,143.485,42.72,4,1,148.6312866210935,-36.40581016228115,POINT (148.6312866210935 -36.40581016228115)
78669,139.061,19.519,2,2,150.1913452148435,-26.64500380142775,POINT (150.1913452148435 -26.64500380142775)
79251,111.819,112.822,1,1,144.890441894531,-38.4600410336588,POINT (144.890441894531 -38.4600410336588)
79353,116.939,118.197,1,1,153.25653076171898,-27.72486717084905,POINT (153.256530761719 -27.72486717084905)
79355,332.575,189.423,3,1,144.3685913085935,-38.223077502954,POINT (144.3685913085935 -38.223077502954)
79564,207.566,33.85,17,1,147.323913574219,-42.97049189865315,POINT (147.323913574219 -42.97049189865315)
79750,219.29,23.137,1,1,115.8975219726565,-32.60467541067265,POINT (115.8975219726565 -32.60467541067265)
79838,198.925,33.64,3,3,146.824035644531,-19.272257962472302,POINT (146.824035644531 -19.2722579624723)
80105,214.253,239.634,2,1,138.5733032226565,-34.8431127583069,POINT (138.5733032226565 -34.8431127583069)
80253,322.952,39.258,1,1,152.514953613281,-31.940509229222094,POINT (152.514953613281 -31.94050922922209)
80268,105.239,32.523,1,1,117.638854980469,-34.65354455200655,POINT (117.638854980469 -34.65354455200655)
80404,177.878,6.705,206,2,151.3174438476565,-33.48414469577175,POINT (151.3174438476565 -33.48414469577175)
80413,107.059,104.884,4,3,122.29705810546902,-29.78583318324975,POINT (122.297058105469 -29.78583318324975)
80467,237.435,187.914,4,1,149.175109863281,-35.333052530205755,POINT (149.175109863281 -35.33305253020576)
80468,113.474,26.707,11,4,144.37957763671898,-38.06755469226865,POINT (144.379577636719 -38.06755469226865)
80735,124.388,146.214,4,1,147.829284667969,-21.34310668411765,POINT (147.829284667969 -21.34310668411765)
81106,135.029,17.655,1,1,152.6577758789065,-25.574653038458646,POINT (152.6577758789065 -25.57465303845865)
81227,101.213,18.576,1,1,150.8065795898435,-33.927408663824295,POINT (150.8065795898435 -33.92740866382429)
81447,304.781,38.476,5,1,152.4160766601565,-31.940509229222105,POINT (152.4160766601565 -31.9405092292221)
81479,105.195,16.109,4,1,150.89996337890653,-33.68549634250975,POINT (150.8999633789065 -33.68549634250975)
81524,107.647,20.944,4,3,151.652526855469,-30.498384405816,POINT (151.652526855469 -30.498384405816)
81627,165.057,33.835,2,1,152.90496826171898,-27.642173288402503,POINT (152.904968261719 -27.6421732884025)
81773,103.324,24.589,2,1,153.2235717773435,-29.49459696569225,POINT (153.2235717773435 -29.49459696569225)
81861,134.974,16.492,4,1,153.168640136719,-27.85121888799475,POINT (153.168640136719 -27.85121888799475)
81909,178.186,6.59,5,1,149.021301269531,-21.194655280948048,POINT (149.021301269531 -21.19465528094805)
82104,331.999,37.927,6,1,147.329406738281,-35.14910866761289,POINT (147.329406738281 -35.14910866761289)
82505,225.924,290.932,2,2,153.23455810546903,-27.681095856455556,POINT (153.234558105469 -27.68109585645556)
82888,254.86,43.811,3,1,147.1151733398435,-41.481833397408344,POINT (147.1151733398435 -41.48183339740834)
83009,198.396,25.539,5,1,115.94146728515649,-31.87988992299985,POINT (115.9414672851565 -31.87988992299985)
83229,109.733,99.48,2,1,139.479675292969,-20.74840869149005,POINT (139.479675292969 -20.74840869149005)
83302,106.94,57.693,1,1,144.934387207031,-37.5685282336617,POINT (144.934387207031 -37.5685282336617)
83359,143.511,36.742,4,1,143.874206542969,-37.61205567958565,POINT (143.874206542969 -37.61205567958565)
83421,260.907,40.832,4,1,145.57159423828102,-38.27484473582,POINT (145.571594238281 -38.27484473582)
83669,505.843,43.052,3,1,138.584289550781,-35.5791503536424,POINT (138.584289550781 -35.5791503536424)
83984,248.417,25.241,1,1,149.504699707031,-22.0169069358999,POINT (149.504699707031 -22.0169069358999)
84285,113.029,4.92,7,1,150.9658813476565,-33.954751838072546,POINT (150.9658813476565 -33.95475183807255)
84586,272.886,40.498,2,2,137.7822875976565,-32.4935468979313,POINT (137.7822875976565 -32.4935468979313)
84692,101.391,18.972,1,1,145.110168457031,-37.989669012101096,POINT (145.110168457031 -37.9896690121011)
84994,104.897,29.531,3,1,115.79864501953098,-32.23835937601925,POINT (115.798645019531 -32.23835937601925)
85876,111.491,111.388,1,1,149.7354125976565,-34.80703808066755,POINT (149.7354125976565 -34.80703808066755)
85912,204.932,24.251,2,1,135.9146118164065,-21.80795829496485,POINT (135.9146118164065 -21.80795829496485)
85967,101.712,19.96,1,1,116.00738525390649,-32.08955566415919,POINT (116.0073852539065 -32.08955566415919)
86090,231.296,123.888,1,1,144.7695922851565,-37.84232581743795,POINT (144.7695922851565 -37.84232581743795)
86215,235.201,89.056,1,1,151.60858154296903,-32.71566622576755,POINT (151.608581542969 -32.71566622576755)
86380,136.909,155.785,1,1,150.88348388671898,-33.7996911428192,POINT (150.883483886719 -33.7996911428192)
86744,101.52,18.927,2,1,150.8560180664065,-33.8362013548249,POINT (150.8560180664065 -33.8362013548249)
86828,139.03,56.826,2,1,114.62310791015652,-28.664081196703048,POINT (114.6231079101565 -28.66408119670305)
86851,461.239,47.046,1,1,138.6776733398435,-34.779971705067396,POINT (138.6776733398435 -34.7799717050674)
86892,109.548,137.349,1,1,147.834777832031,-21.26634016790275,POINT (147.834777832031 -21.26634016790275)
87008,724.326,43.136,1,1,145.4013061523435,-36.352739055931195,POINT (145.4013061523435 -36.3527390559312)
87557,501.795,9.195,1,1,149.021301269531,-21.1587997834583,POINT (149.021301269531 -21.1587997834583)
87657,143.456,180.504,1,1,147.060241699219,-43.010672512436194,POINT (147.060241699219 -43.01067251243619)
87837,409.213,45.455,2,1,145.45623779296903,-38.08917490576721,POINT (145.456237792969 -38.08917490576721)
87896,122.303,16.308,1,1,145.835266113281,-41.040002235683154,POINT (145.835266113281 -41.04000223568315)
88078,119.338,36.518,1,1,144.9453735351565,-37.599000118825195,POINT (144.9453735351565 -37.5990001188252)
88369,133.141,42.378,1,1,116.1337280273435,-31.77254262518705,POINT (116.1337280273435 -31.77254262518705)
88408,121.796,23.417,3,1,138.64471435546898,-34.766435186003896,POINT (138.644714355469 -34.7664351860039)
